Starting concept;Starting concept ID;Starting concept ST;Relationships;End concept;End concept ID;End concept ST;Path score;Link1;Link2;Link3;Sources;Source DB;Source ID;Source score
faecalibacterium prausnitzii;4676646;Bacterium;is location of;gut;3876348;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12324374"")";;;Applied and environmental microbiology;Euretos;12324374;4
faecalibacterium prausnitzii;4676646;Bacterium;is process of, affects;crohn disease;2623665;Finding, Disease or Syndrome;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/20203504"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/25118238"")";;Digestive diseases (Basel, Switzerland), mBio;Euretos, Euretos;20203504, 25118238;4, 4
collinsella aerofaciens;4676302;Bacterium;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/10650200"")";;;FEMS microbiology letters;Euretos;10650200;4
oxalobacter formigenes;457025;Bacterium, Species;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/12773227"")";;;The Canadian journal of urology;Euretos;12773227;4
oxalobacter formigenes;457025;Bacterium, Species;is location of;gut;3876348;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/19021605"")";;;BJU international;Euretos;19021605;4
anaerotruncus colihominis;4120166;Bacterium;causes;bacteremia;956406;Disease or Syndrome;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/16467163"")";;;Journal of clinical pathology;Euretos;16467163;4
bifidobacterium breve;3783285;Bacterium;is location of, is part of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/9135288"")";"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/2925954"")";;Archives of disease in childhood. Fetal and neonatal edition, Journal of dairy science;Euretos, Euretos;9135288, 2925954;4, 4
bifidobacterium breve;3783285;Bacterium;is location of;gut;3876348;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/7592106"")";;;The Journal of applied bacteriology;Euretos;7592106;4
bifidobacterium bifidum;3783210;Bacterium;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23089618"")";;;Glycobiology;Euretos;23089618;4
bifidobacterium bifidum;3783210;Bacterium;is location of;gut;3876348;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/25727571"")";;;Anaerobe;Euretos;25727571;4
bifidobacterium bifidum;3783210;Bacterium;does not produce;cytokine;174248;Amino Acid, Peptide, or Protein, Immunologic Factor;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/8318673"")";;;European cytokine network;Euretos;8318673;4
bifidobacterium bifidum;3783210;Bacterium;is process of;hypersensitivity;172573;Finding, Pathologic Function;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/18950596"")";;;Immunobiology;Euretos;18950596;4
bifidobacterium animalis;3674721;Bacterium;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/17547861"")";;;Current treatment options in gastroenterology;Euretos;17547861;4
bifidobacterium animalis;3674721;Bacterium;is part of;gut;3876348;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23459324"")";;;International journal of obesity (2005);Euretos;23459324;4
clostridium tetani;330973;Bacterium, Species;is process of;bacteremia;956406;Disease or Syndrome;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/22977074"")";;;Journal of medical microbiology;Euretos;22977074;4
clostridium tetani;330973;Bacterium, Species;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/3330146"")";;;The Japanese journal of experimental medicine;Euretos;3330146;4
clostridium bolteae;2862628;Bacterium;is location of;intestines;649446;Body Part, Organ, or Organ Component;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/23602537"")";;;Vaccine;Euretos;23602537;4
bilophila wadsworthia;111605;Bacterium, Species;is process of;bacteremia;956406;Disease or Syndrome;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/8086539"")";;;Clinical infectious diseases : an official publication of the Infectious Diseases Society of America;Euretos;8086539;4
bilophila wadsworthia;111605;Bacterium, Species;is process of;irritable bowel syndrome;847170;Congenital Abnormality, Disease or Syndrome;1,0;"=HYPERLINK(""http://www.ncbi.nlm.nih.gov/pubmed/25209713"")";;;Scientific reports;Euretos;25209713;4
